City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
349,Sao Filipe,CV,74.8,broken clouds,14.8961,-24.4956,Bela Vista
351,Cavan,IE,50.65,overcast clouds,53.9908,-7.3606,Farnham Arms
353,Hervey Bay,AU,79.12,clear sky,-25.2986,152.8535,Hervey Bay Hotel
354,Taltal,CL,66.96,few clouds,-25.4,-70.4833,Hostería Taltal
355,Uryupinsk,RU,37.62,overcast clouds,50.8047,42.0138,"гостиница ""Урюпинск"""
356,Kendari,ID,86.27,light rain,-3.945,122.4989,City Hotel Kendari
361,Knysna,ZA,68.83,overcast clouds,-34.0363,23.0471,Graywood Hotel
363,Kavarna,BG,42.08,few clouds,43.4333,28.3333,Добротица
364,Lasa,IT,38.62,broken clouds,46.6166,10.7002,"Hotel ""Drei Kreuz"""
365,Kimbe,PG,79.29,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
367,Birin,NP,45.45,clear sky,26.8865,88.0718,Sun Hotel and Lodge
368,Anahuac,MX,69.06,overcast clouds,27.2333,-100.15,Hotel Anáhuac
369,Marinette,US,37.85,overcast clouds,45.1,-87.6307,Best Western Riverfront Inn
370,Cocobeach,GA,79.11,broken clouds,1.0002,9.5823,Motel Iboga
374,Tvoroyri,FO,45.34,overcast clouds,61.5556,-6.8111,Hotel Tvøroyri
375,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
376,Port Hawkesbury,CA,36.91,light rain,45.6169,-61.3485,Hearthstone Inn Port Hawkesbury
378,La Asuncion,VE,75.2,light rain,11.0333,-63.8628,Hotel La Ciudad
379,Vaitape,PF,81.48,light rain,-16.5167,-151.75,Oa Oa Lodge
380,Tikapur,NP,47.28,clear sky,28.5,81.1333,Banana Agro Resort
382,Sao Gabriel Da Cachoeira,BR,71.42,light rain,-0.1303,-67.0892,Casa de Hóspedes do CFRN/5ºBIS
383,Pimentel,PE,68.29,clear sky,-6.8367,-79.9342,Hospedaje Calle del Sol
384,Sampit,ID,86.09,overcast clouds,-2.5333,112.95,Hotel Sultan
388,Tarakan,ID,74.7,light rain,3.3,117.6333,Hotel Dynasty
391,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
393,Bocanda,CI,67.55,clear sky,7.0626,-4.4995,L'auberge
397,Sao Joao Da Barra,BR,75.09,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
398,Kihei,US,75.22,broken clouds,20.785,-156.4656,Maui Beach Resort
399,Paranaiba,BR,72.84,moderate rain,-19.6772,-51.1908,Hotel Sul
400,Ngorongoro,TZ,48.06,scattered clouds,-3.2397,35.4875,&Beyond Ngorongoro Crater Lodge
402,Okoritofulpos,HU,45.1,overcast clouds,47.9186,22.5081,Szamos Hotel
406,Pemba,MZ,76.55,overcast clouds,-12.974,40.5178,Hotel Rafael
407,Ahipara,NZ,68.18,moderate rain,-35.1667,173.1667,YHA Ahipara
408,Astoria,US,45.86,overcast clouds,46.1879,-123.8313,Hotel Elliott Astoria
411,Dillon,US,67.03,overcast clouds,34.4166,-79.3712,Quality Inn
414,Shush,IR,57.6,overcast clouds,32.1942,48.2436,هتل آپادانا
415,Prince Rupert,CA,37.54,overcast clouds,54.3161,-130.3201,Crest Hotel
416,Calatayud,ES,39.56,clear sky,41.3535,-1.6432,Arco San Miguel
417,Talcahuano,CL,64.08,clear sky,-36.7167,-73.1167,Club Recreativo Armada de Chile
419,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Fidji Motel
425,Dhidhdhoo,MV,79.2,few clouds,6.8833,73.1,Cinnamon Island
431,Nouadhibou,MR,68.04,clear sky,20.931,-17.0347,Hotel valencia
432,Kingston,JM,77.95,few clouds,17.997,-76.7936,Aphrodite Hotel
433,Pangai,TO,80.38,overcast clouds,-19.8,-174.35,Billy's Place
435,Two Rivers,US,37.98,mist,44.1539,-87.5693,Baymont by Wyndham Manitowoc Lakefront
436,Mananjary,MG,74.16,light rain,-21.2167,48.3333,Ideal Hotel Annexe
437,Mazamari,PE,70.34,overcast clouds,-11.3258,-74.5308,Hospedaje El Conquistador
440,Sedalia,US,40.91,overcast clouds,38.7045,-93.2283,Hotel Bothwell
442,Cabinda,AO,78.04,light rain,-5.55,12.2,Hotel Mayombe
444,Ponta Grossa,BR,64.06,overcast clouds,-25.095,-50.1619,Hotel São Marcos
445,Patan,NP,43.18,mist,27.6667,85.3333,Hotel Goodwill
446,Rabo De Peixe,PT,60.31,broken clouds,37.8,-25.5833,Pico do Refugio
449,Csanadpalota,HU,43.18,overcast clouds,46.25,20.7333,Hotel Nadlac
450,Naze,JP,58.12,scattered clouds,28.3667,129.4833,ビジネス旅館畠山
452,Baghdad,IQ,46.31,broken clouds,33.3406,44.4009,AL Bedaa Hotel
453,Lazaro Cardenas,MX,75.49,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
455,Diamantino,BR,72.97,light rain,-14.4086,-56.4461,Hotel kayaby
457,Rock Sound,BS,77.31,broken clouds,24.9,-76.2,Rock Sound Club
459,Salinopolis,BR,77.92,broken clouds,-0.6136,-47.3561,Hotel Salinópolis
460,Dakar,SN,75.67,overcast clouds,14.6937,-17.4441,翁记小吃
461,Margate,GB,54.88,overcast clouds,51.3813,1.3862,The Reading Rooms
462,Porto Santo,PT,62.98,broken clouds,33.072,-16.3415,Praia Dourada
464,Chiman,PK,43.97,clear sky,32.5463,73.8138,Subhan Marquee
468,Tottori,JP,45.43,light rain,35.5,134.2333,とらや旅館
470,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
471,Itarema,BR,79.12,scattered clouds,-2.9248,-39.9167,Pousada Oásis
473,Mahajanga,MG,75.22,light rain,-15.7167,46.3167,Vahiny Hotel
474,Palmas,BR,73.27,scattered clouds,-10.2128,-48.3603,Hotel Triângulo Mineiro
475,La Romana,DO,71.96,few clouds,18.4273,-68.9728,Hotel Frano
477,Brownwood,US,53.6,scattered clouds,31.7093,-98.9912,Hampton Inn Brownwood
479,Sorland,NO,37.26,clear sky,67.667,12.6934,Fagmek Resorts
480,Namibe,AO,74.39,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
488,Hambantota,LK,75.51,overcast clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
489,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,losmen Surya
490,La Palma,US,59.52,mist,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
491,Inirida,CO,71.71,overcast clouds,3.8653,-67.9239,Residencias El Turista del Guainia
494,Asgabat,TM,49.06,clear sky,37.95,58.3833,Kuwwat Myhmanhanasy
495,Pochutla,MX,72.57,broken clouds,15.7432,-96.4661,Posada San Jose
496,Jacareacanga,BR,70.54,broken clouds,-6.2222,-57.7528,Hotel São Cristovão
501,Henderson,US,51.84,broken clouds,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
503,Tucuman,AR,68.0,clear sky,-26.8241,-65.2226,Suites San Luis
505,Marsh Harbour,BS,75.33,clear sky,26.5412,-77.0636,Lofty Fig Villas
506,Vanimo,PG,78.22,moderate rain,-2.6741,141.3028,CBC Guesthouse
508,Oyama,JP,46.58,clear sky,36.3,139.8,東横イン 小山駅東口1
509,Canto Do Buriti,BR,72.21,overcast clouds,-8.11,-42.9444,Novo Hotel
510,San Cristobal,VE,68.18,few clouds,7.7669,-72.225,Terra Sur
512,Vila Do Maio,CV,72.39,overcast clouds,15.1333,-23.2167,Residencial Jardins De Maio
513,Veraval,IN,63.55,clear sky,20.9,70.3667,Shyam
514,Rocha,UY,63.93,clear sky,-34.4833,-54.3333,Hotel Municipal
516,Cape Coast,GH,77.45,broken clouds,5.1053,-1.2466,Mighty Victory Hotel
517,Dubbo,AU,82.53,scattered clouds,-32.25,148.6167,Blue Gum Motel
519,Gunjur,GM,73.51,scattered clouds,13.2019,-16.7339,Footsteps Eco Lodge
522,Namatanai,PG,82.9,moderate rain,-3.6667,152.4333,Namatanai Hotel
523,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Sambor Sambat Guesthouse
525,Shimoda,JP,49.1,clear sky,34.6667,138.95,ホテルウラガ
526,Mount Isa,AU,87.57,overcast clouds,-20.7333,139.5,Ibis Styles
529,Owando,CG,69.57,broken clouds,-0.4819,15.8999,Hotel de l'Eglise
531,Camacha,PT,60.22,broken clouds,33.0833,-16.3333,Praia Dourada
533,Pokhara,NP,50.05,clear sky,28.2333,83.9833,Hotel Annapurna View Sarangkot
535,Dharchula,IN,40.87,clear sky,29.85,80.5333,अपि हिमाल होटल
536,Stillwater,US,41.56,clear sky,36.1156,-97.0584,Best Western Plus Cimarron Hotel & Suites
537,Naron,ES,56.01,overcast clouds,43.5167,-8.1528,PR Maragoto
539,Eyl,SO,74.89,overcast clouds,7.9803,49.8164,فندق ايل دابي
541,Almaznyy,RU,42.94,overcast clouds,48.0448,40.045,Зверево
542,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
543,Praya,CV,72.14,few clouds,14.9215,-23.5087,Casa Sodadi
544,Abu Dhabi,AE,66.22,clear sky,24.4667,54.3667,Marriott Downtown Abu-Dhabi
546,Santa Cruz,BO,74.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
547,Ulladulla,AU,64.08,light rain,-35.35,150.4667,Hotel Marlin
548,Simao,CN,58.14,clear sky,22.7886,100.9748,Marvelous Land Hotel
549,Matara,LK,73.99,overcast clouds,5.9485,80.5353,Villa Palm Breeze
552,Port-De-Bouc,FR,44.62,clear sky,43.4,4.9833,B&B Hôtel
553,Barra Do Garcas,BR,72.86,light rain,-15.89,-52.2567,Pousada Portal
557,Abnub,EG,53.17,clear sky,27.2696,31.1511,University Guest House
558,Sambava,MG,74.84,overcast clouds,-14.2667,50.1667,Royal Sava Hôtel
561,Amuntai,ID,83.14,overcast clouds,-2.4177,115.2494,Grand Balqis Hotel
563,Ribnitz-Damgarten,DE,43.12,light rain,54.25,12.4667,Pension Fabricius
566,Bharatpur,IN,40.35,clear sky,27.2167,77.4833,Pelican
567,Goderich,CA,38.91,overcast clouds,43.7501,-81.7165,Hotel Bedford
568,Kawalu,ID,81.18,overcast clouds,-7.3817,108.2082,Hotel Surya
570,Terra Santa,BR,73.44,overcast clouds,-2.1042,-56.4869,Hotel Novo Horizonte
571,Kuryk,KZ,45.91,clear sky,43.2,51.65,Kuryk
572,Alta Floresta,BR,70.45,overcast clouds,-9.8756,-56.0861,Villas Hotel
573,San Luis,AR,68.88,clear sky,-33.295,-66.3356,Hotel Dos Venados
574,General Cepeda,MX,62.08,clear sky,25.3833,-101.45,Casa del maestro
576,Peshkopi,AL,44.92,broken clouds,41.685,20.4289,Reci
578,Palu,ID,87.71,overcast clouds,-0.8917,119.8707,Ujung Pandang Hotel
579,Qatana,SY,44.44,overcast clouds,33.4354,36.0815,Yafour Hotel and Resortعنوان:
580,Honiara,SB,79.39,light rain,-9.4333,159.95,King Solomon Hotel
581,Mogadishu,SO,75.63,clear sky,2.0371,45.3438,SYL Hotel
582,Banjar,ID,83.84,broken clouds,-8.19,114.9675,Villa Banjar Beach
586,Panzhihua,CN,52.83,clear sky,26.5851,101.7128,木棉花酒店
589,Awbari,LY,49.15,clear sky,26.5921,12.7805,فندق اوباري
590,Wodonga,AU,82.96,clear sky,-36.1167,146.8833,Quest Apartments
591,Son La,VN,59.22,clear sky,21.3167,103.9,Khách sạn Mường Thanh Luxury Sơn La
593,Axim,GH,77.59,overcast clouds,4.8699,-2.2405,Axim Beach Hotel
596,La Ciotat,FR,54.81,clear sky,43.1748,5.6045,La Rotonde
597,Iquitos,PE,77.04,few clouds,-3.7481,-73.2472,Marfil del Amazonas
598,Monrovia,LR,75.27,clear sky,6.3005,-10.7969,Bella Casa Hotel
600,Gualaquiza,EC,62.8,light rain,-3.4,-78.55,Hotel Internacional
602,Cidreira,BR,69.93,overcast clouds,-30.1811,-50.2056,Hotel Castelo
603,Ribe,DK,43.18,moderate rain,55.3305,8.7697,Hotel Ribe
606,Odweyne,SO,61.02,clear sky,9.4092,45.064,فندق المدينه
608,Saint-Leu,RE,77.83,broken clouds,-21.15,55.2833,Iloha Seaview Hôtel
610,Nabire,ID,84.96,broken clouds,-3.3667,135.4833,Hotel Anggrek
613,Bunda,TZ,62.8,clear sky,-2.05,33.8667,Landmasters Hotel
618,Lagoa Formosa,BR,68.02,overcast clouds,-18.7786,-46.4075,Hotel HS
619,Flinders,AU,68.38,overcast clouds,-34.5833,150.8552,Nova Kiama
620,Owen Sound,CA,36.97,light rain,44.5672,-80.9435,Best Western
621,Ishigaki,JP,68.14,overcast clouds,24.3448,124.1572,アートホテル石垣島
623,Shenzhen,CN,64.15,overcast clouds,22.5455,114.0683,Shenzhen International Elite Hotel
624,Izumo,JP,45.52,overcast clouds,35.3667,132.7667,ホテル武志山荘
625,Chipata,ZM,63.16,light rain,-13.6333,32.65,Kamocho Gueshouse
626,Pemangkat,ID,79.34,overcast clouds,1.1667,108.9667,Hotel Kelapa Gading
628,Cape Canaveral,US,75.27,clear sky,28.4058,-80.6048,Holiday Inn Club Vacations Cape Canaveral Beach Resort
632,Bowen,AU,82.96,broken clouds,-20.0167,148.2333,Whitsunday Sands Resort
633,Waingapu,ID,83.8,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
634,Ortona,IT,56.84,overcast clouds,42.3496,14.4039,Hotel Ideale
636,Scicli,IT,50.9,broken clouds,36.7902,14.7014,Palazzo Conti
637,Abengourou,CI,63.68,clear sky,6.7297,-3.4964,Relief
640,Mount Gambier,AU,63.48,scattered clouds,-37.8333,140.7667,The Old Mount Gambier Gaol
641,Toamasina,MG,73.4,overcast clouds,-18.1667,49.3833,Androranga
645,Nouakchott,MR,71.04,broken clouds,18.0858,-15.9785,فندق أدرار
646,Half Moon Bay,US,54.45,few clouds,37.4636,-122.4286,Half Moon Bay Inn
651,Sao Jose Da Coroa Grande,BR,77.61,overcast clouds,-8.8978,-35.1478,Hotel do Sol
652,Wajir,KE,74.14,clear sky,1.7471,40.0573,Kilimanjaro
653,Houlton,US,36.01,overcast clouds,46.1262,-67.8403,Shiretown Inn & Suites
654,Phalombe,MW,65.48,moderate rain,-15.8064,35.6507,Thuchila Lodge
656,Mbarara,UG,59.54,scattered clouds,-0.608,30.65,Palace Hotel
659,Asifabad,IN,69.58,broken clouds,19.3667,79.2833,bhagyalaxmi hotel
662,Largo,US,74.23,clear sky,27.9095,-82.7873,Holiday Inn Express & Suites Largo-Clearwater
