City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,48.31,87,75,12.66,light rain
1,Bluff,NZ,-46.6,168.3333,62.42,78,100,7.49,overcast clouds
2,Kolga,EE,59.4867,25.6192,32.49,98,100,2.68,light snow
3,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,78,100,9.22,overcast clouds
4,East London,ZA,-33.0153,27.9116,70.95,86,66,14.14,broken clouds
5,Atuona,PF,-9.8,-139.0333,78.78,74,47,21.65,scattered clouds
6,Bredasdorp,ZA,-34.5322,20.0403,66.36,77,100,11.61,overcast clouds
7,Joshimath,IN,30.5667,79.5667,32.86,27,0,9.69,clear sky
8,Hami,CN,42.8,93.45,19.69,50,100,7.49,overcast clouds
9,Kaitangata,NZ,-46.2817,169.8464,67.59,68,100,8.34,overcast clouds
10,Chuy,UY,-33.6971,-53.4616,64.92,71,94,9.84,overcast clouds
11,Lakatoro,VU,-16.0999,167.4164,79.11,89,100,11.65,heavy intensity rain
12,Ushuaia,AR,-54.8,-68.3,42.46,75,75,8.05,light rain
13,San Patricio,US,28.017,-97.5169,67.91,46,40,7.27,scattered clouds
14,Hilo,US,19.7297,-155.09,79.25,78,100,14.97,overcast clouds
15,Mokhsogollokh,RU,61.4681,128.9203,-18.65,98,100,3.67,overcast clouds
16,Tiksi,RU,71.6872,128.8694,-13.7,100,100,3.09,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,78.75,75,73,12.39,broken clouds
18,Port Hardy,CA,50.6996,-127.4199,41.95,88,100,17.76,overcast clouds
19,Mataura,NZ,-46.1927,168.8643,79.52,42,100,1.63,overcast clouds
20,Shimoda,JP,34.6667,138.95,50.36,55,1,19.98,clear sky
21,Charters Towers,AU,-20.1,146.2667,92.44,30,99,9.84,overcast clouds
22,Chai Badan,TH,15.2,101.1333,73.2,59,42,13.73,scattered clouds
23,Albany,US,42.6001,-73.9662,39.38,94,100,0.87,overcast clouds
24,Lebu,CL,-37.6167,-73.65,56.79,88,0,21.03,clear sky
25,Berlevag,NO,70.8578,29.0864,33.75,64,100,14.97,light snow
26,Jamestown,US,42.097,-79.2353,58.01,67,100,5.99,mist
27,Thompson,CA,55.7435,-97.8558,-3.37,99,58,4.65,broken clouds
28,Kommunisticheskiy,RU,61.6789,64.4819,4.46,97,100,4.79,light snow
29,Dudinka,RU,69.4058,86.1778,-21.39,100,100,1.97,overcast clouds
30,Saldanha,ZA,-33.0117,17.9442,62.65,93,100,8.9,overcast clouds
31,La Ronge,CA,55.1001,-105.2842,12.49,96,98,3.74,overcast clouds
32,Haines Junction,CA,60.7522,-137.5108,14.41,98,100,0.65,overcast clouds
33,Ancud,CL,-41.8697,-73.8203,55.42,89,89,4.54,overcast clouds
34,Vaini,TO,-21.2,-175.2,78.96,94,75,8.05,broken clouds
35,Igboho,NG,8.8333,3.75,72.59,29,86,5.91,overcast clouds
36,Ribeira Grande,PT,38.5167,-28.7,62.78,75,94,15.99,overcast clouds
37,Chau Doc,VN,10.7,105.1167,79.34,62,90,14.16,overcast clouds
38,Dikson,RU,73.5069,80.5464,-26.37,99,19,9.08,few clouds
39,Cherskiy,RU,68.75,161.3,-47.99,100,51,3.27,broken clouds
40,Hobart,AU,-42.8794,147.3294,63.27,66,75,9.22,broken clouds
41,Tucurui,BR,-3.7661,-49.6725,76.01,88,91,2.48,overcast clouds
42,Kodiak,US,57.79,-152.4072,33.31,100,100,9.22,light snow
43,Copiapo,CL,-27.3667,-70.3333,58.69,69,0,3.49,clear sky
44,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,4.61,scattered clouds
45,Khatanga,RU,71.9667,102.5,-34.92,100,100,1.83,overcast clouds
46,Saint-Philippe,RE,-21.3585,55.7679,76.59,78,45,9.17,scattered clouds
47,Barrow,US,71.2906,-156.7887,6.82,85,100,14.97,mist
48,Geraldton,AU,-28.7667,114.6,99.01,14,0,23.02,clear sky
49,Krasnoselkup,RU,65.7,82.4667,-2.06,97,100,10.8,overcast clouds
50,Korla,CN,41.7597,86.1469,18.25,55,79,2.39,broken clouds
51,Luderitz,NA,-26.6481,15.1594,62.65,84,0,11.59,clear sky
52,Hithadhoo,MV,-0.6,73.0833,80.67,71,12,11.01,few clouds
53,Nemuro,JP,43.3236,145.575,21.36,55,7,21.61,clear sky
54,Puerto Ayora,EC,-0.7393,-90.3518,73.54,94,25,5.73,scattered clouds
55,Yishui,CN,35.7847,118.6281,39.07,50,100,3.42,overcast clouds
56,Butaritari,KI,3.0707,172.7902,78.84,80,97,6.62,overcast clouds
57,Lima,PE,-12.0432,-77.0282,70.9,77,0,8.05,clear sky
58,Usinsk,RU,65.9939,57.5281,-5.98,96,97,5.64,overcast clouds
59,Airai,TL,-8.9266,125.4092,70.77,67,53,6.13,broken clouds
60,Pozo Colorado,PY,-23.4923,-58.7972,62.92,96,100,15.59,overcast clouds
61,Taoudenni,ML,22.6783,-3.9836,62.1,16,0,10.78,clear sky
62,Leningradskiy,RU,69.3833,178.4167,-17.82,94,100,19.13,overcast clouds
63,Beyneu,KZ,45.3167,55.2,36.32,87,95,11.63,overcast clouds
64,Kuusamo,FI,65.9667,29.1833,10.44,92,81,10.36,broken clouds
65,Upernavik,GL,72.7868,-56.1549,-18.06,74,11,7.05,few clouds
66,Sitka,US,57.0531,-135.33,44.49,61,100,12.66,overcast clouds
67,Nikolskoye,RU,59.7035,30.7861,26.8,88,100,3.11,overcast clouds
68,Mogadishu,SO,2.0371,45.3438,75.63,82,1,21.9,clear sky
69,Busselton,AU,-33.65,115.3333,77.97,42,50,10.74,scattered clouds
70,Vardo,NO,70.3705,31.1107,33.78,64,100,20.71,light snow
71,Ponta Do Sol,PT,32.6667,-17.1,65.03,61,28,8.9,scattered clouds
72,Kotelnich,RU,58.3089,48.348,-0.78,99,100,2.26,overcast clouds
73,Waterloo,CA,43.4668,-80.5164,36.59,99,100,8.05,mist
74,Ginir,ET,7.1333,40.7,53.26,49,3,5.26,clear sky
75,El Reten,CO,10.6114,-74.2682,76.77,73,26,3.67,scattered clouds
76,Qingquan,CN,30.4511,115.2559,47.48,46,0,4.45,clear sky
77,Otofuke,JP,42.9917,143.2003,18.55,55,28,12.46,scattered clouds
78,Okhotsk,RU,59.3833,143.3,6.39,97,100,16.87,light snow
79,Vila Velha,BR,-20.3297,-40.2925,78.75,85,40,10.36,light rain
80,Cockburn Town,TC,21.4612,-71.1419,77.99,66,3,18.95,clear sky
81,Sur,OM,22.5667,59.5289,70.36,49,3,13.85,clear sky
82,Saint-Louis,SN,16.3333,-15.0,73.18,19,76,10.58,broken clouds
83,Rincon,US,32.296,-81.2354,64.9,89,75,10.36,broken clouds
84,Faanui,PF,-16.4833,-151.75,81.48,74,52,14.45,light rain
85,Celestun,MX,20.8667,-90.4,78.4,76,100,5.44,overcast clouds
86,Cabo San Lucas,MX,22.8909,-109.9124,71.51,78,75,0.0,broken clouds
87,Kapaa,US,22.0752,-159.319,76.98,86,75,16.11,broken clouds
88,Hermanus,ZA,-34.4187,19.2345,63.81,83,100,12.62,light rain
89,Marawi,PH,7.9986,124.2928,73.26,88,100,3.24,overcast clouds
90,Qaanaaq,GL,77.484,-69.3632,-20.25,69,9,2.28,clear sky
91,Klyuchi,RU,52.2667,79.1667,21.49,80,18,19.71,few clouds
92,Sangar,RU,63.9242,127.4739,-24.7,95,100,10.16,overcast clouds
93,Ilulissat,GL,69.2167,-51.1,1.42,46,22,13.8,few clouds
94,Meulaboh,ID,4.1363,96.1285,78.13,83,79,2.8,broken clouds
95,Saskylakh,RU,71.9167,114.0833,-43.51,100,87,5.37,overcast clouds
96,Cascais,PT,38.6979,-9.4215,51.98,73,0,8.01,clear sky
97,Arraial Do Cabo,BR,-22.9661,-42.0278,73.92,93,40,21.9,scattered clouds
98,San Cristobal,VE,7.7669,-72.225,68.18,97,19,3.02,few clouds
99,Japura,ID,-0.3167,102.35,77.74,84,100,3.42,moderate rain
100,San Julian,MX,21.0167,-102.1667,56.17,41,0,5.3,clear sky
101,Klaksvik,FO,62.2266,-6.589,41.92,91,35,6.6,scattered clouds
102,Morondava,MG,-20.2833,44.2833,76.33,84,100,9.69,overcast clouds
103,Tasiilaq,GL,65.6145,-37.6368,8.76,87,85,4.65,overcast clouds
104,Dicabisagan,PH,17.0818,122.4157,75.2,88,69,14.07,light rain
105,Talnakh,RU,69.4865,88.3972,-21.8,99,97,2.73,overcast clouds
106,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.09,91,95,13.87,overcast clouds
107,Yerbogachen,RU,61.2767,108.0108,-36.06,100,35,3.02,scattered clouds
108,Tazovskiy,RU,67.4667,78.7,-7.49,98,100,11.52,light snow
109,Takoradi,GH,4.8845,-1.7554,78.04,79,91,3.58,overcast clouds
110,Bedi,IN,22.5,70.05,61.48,48,0,15.61,clear sky
111,Baykit,RU,61.67,96.37,-26.61,100,67,1.66,broken clouds
112,Nanga Eboko,CM,4.6833,12.3667,65.52,49,81,2.21,broken clouds
113,Hasaki,JP,35.7333,140.8333,50.29,34,39,10.02,scattered clouds
114,Boddam,GB,57.4667,-1.7833,44.98,98,100,16.31,moderate rain
115,Souillac,MU,-20.5167,57.5167,77.38,78,40,4.61,scattered clouds
116,Tuatapere,NZ,-46.1333,167.6833,69.42,59,100,4.03,overcast clouds
117,Cape Town,ZA,-33.9258,18.4232,68.76,78,75,6.91,broken clouds
118,Dingle,PH,10.9995,122.6711,74.61,95,100,6.4,overcast clouds
119,Chimore,BO,-16.9833,-65.1333,73.11,99,100,1.12,very heavy rain
120,Paracuru,BR,-3.41,-39.0306,81.1,82,92,11.25,overcast clouds
121,Quixada,BR,-4.9714,-39.0153,75.11,82,95,4.29,overcast clouds
122,Xai-Xai,MZ,-25.0519,33.6442,71.02,92,7,2.1,clear sky
123,Uige,AO,-7.6087,15.0613,64.49,97,100,2.33,light rain
124,Deputatskiy,RU,69.3,139.9,-38.56,95,18,2.17,few clouds
125,Castro,BR,-24.7911,-50.0119,64.22,98,100,1.88,overcast clouds
126,Inirida,CO,3.8653,-67.9239,71.71,95,100,2.15,overcast clouds
127,Camacha,PT,33.0833,-16.3333,60.22,63,75,12.66,broken clouds
128,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,72.36,95,16,2.48,few clouds
129,Shangrao,CN,28.4532,117.9686,46.27,73,20,5.97,few clouds
130,Nalut,LY,30.3333,10.85,48.63,65,4,9.95,clear sky
131,Padang,ID,-0.9492,100.3543,78.85,74,99,3.33,overcast clouds
132,Narsaq,GL,60.9167,-46.05,-5.58,62,55,10.6,broken clouds
133,San Jose,US,37.3394,-121.895,55.27,76,75,4.61,broken clouds
134,Bathsheba,BB,13.2167,-59.5167,77.61,83,75,17.27,broken clouds
135,Leshan,CN,29.5623,103.7639,46.81,78,100,4.92,overcast clouds
136,Nagato,JP,34.3833,131.2,45.32,49,3,18.57,clear sky
137,Chokurdakh,RU,70.6333,147.9167,-45.24,100,65,1.77,broken clouds
138,Vestmannaeyjar,IS,63.4427,-20.2734,29.25,70,100,23.42,overcast clouds
139,Komsomolskiy,UZ,40.4272,71.7189,34.52,93,75,6.91,mist
140,Ulaangom,MN,49.9811,92.0667,-16.47,98,100,2.84,overcast clouds
141,Pangnirtung,CA,66.1451,-65.7125,-5.39,97,100,1.79,overcast clouds
142,Waipawa,NZ,-41.4122,175.5153,68.41,62,98,18.45,overcast clouds
143,Georgetown,MY,5.4112,100.3354,84.13,78,20,5.75,few clouds
144,Port Moresby,PG,-9.4431,147.1797,81.82,78,100,11.5,overcast clouds
145,Esperance,AU,-33.8667,121.9,68.54,56,46,15.5,scattered clouds
146,Aksu,CN,41.1231,80.2644,17.47,54,100,2.84,overcast clouds
147,Nishihara,JP,26.1842,127.7558,65.48,61,75,17.27,broken clouds
148,Rawlins,US,41.7911,-107.2387,20.35,79,100,20.71,overcast clouds
149,Ust-Ishim,RU,57.6935,71.1665,13.26,98,99,2.42,overcast clouds
150,Beloha,MG,-25.1667,45.05,70.47,84,100,8.08,overcast clouds
151,Grand Island,US,40.925,-98.342,29.28,86,100,16.11,overcast clouds
152,Brownsville,US,25.9018,-97.4975,71.58,91,0,11.5,clear sky
153,Slave Lake,CA,55.2834,-114.769,12.06,96,59,3.31,broken clouds
154,Provideniya,RU,64.3833,-173.3,-5.49,95,98,7.65,overcast clouds
155,Port Elizabeth,ZA,-33.918,25.5701,71.1,92,75,21.85,broken clouds
156,Vega De Alatorre,MX,20.0333,-96.6333,75.22,76,36,3.58,scattered clouds
157,Mar Del Plata,AR,-38.0023,-57.5575,64.87,73,0,3.44,clear sky
158,Shelburne,CA,44.0787,-80.2041,32.79,99,100,7.94,snow
159,Kruisfontein,ZA,-34.0033,24.7314,68.88,86,100,17.47,overcast clouds
160,Bilma,NE,18.6853,12.9164,57.31,34,0,6.46,clear sky
161,Paamiut,GL,61.994,-49.6678,13.73,61,100,9.66,overcast clouds
162,Clyde River,CA,70.4692,-68.5914,-23.57,69,20,5.75,few clouds
163,Ikongo,MG,-21.8833,47.4333,67.84,95,100,2.35,overcast clouds
164,Nanortalik,GL,60.1432,-45.2371,14.94,56,22,8.55,few clouds
165,Kungalv,SE,57.871,11.9805,37.11,96,100,9.15,light snow
166,May Pen,JM,17.9645,-77.2451,78.01,88,2,4.61,clear sky
167,Rock Sound,BS,24.9,-76.2,77.31,74,56,14.16,broken clouds
168,Mahebourg,MU,-20.4081,57.7,77.29,78,40,4.61,scattered clouds
169,Touros,BR,-5.1989,-35.4608,78.42,79,88,11.3,overcast clouds
170,Angoche,MZ,-16.2325,39.9086,73.81,88,74,4.76,broken clouds
171,Nyurba,RU,63.2842,118.3319,-16.24,99,100,4.14,overcast clouds
172,Masalli,KR,34.7959,126.6553,35.28,60,30,5.82,scattered clouds
173,Fairbanks,US,64.8378,-147.7164,-0.9,80,0,0.0,clear sky
174,Atambua,ID,-9.1061,124.8925,78.73,78,62,8.84,broken clouds
175,Votice,CZ,49.6401,14.6381,33.94,8,10,5.46,clear sky
176,Muisne,EC,0.6,-80.0333,74.73,81,93,3.15,overcast clouds
177,Buchanan,LR,5.8808,-10.0467,73.96,82,12,2.77,few clouds
178,Bukama,CD,-9.2,25.85,66.34,95,99,3.02,overcast clouds
179,Mairi,BR,-11.7114,-40.1489,69.39,97,100,3.96,overcast clouds
180,Ust-Kut,RU,56.7938,105.7672,2.25,98,100,2.73,overcast clouds
181,Chapais,CA,49.7834,-74.8492,22.78,95,100,4.9,overcast clouds
182,Nacala,MZ,-14.5428,40.6728,74.3,94,100,1.74,moderate rain
183,San Quintin,MX,30.4833,-115.95,58.93,75,100,2.51,overcast clouds
184,Carnarvon,AU,-24.8667,113.6333,87.94,54,95,8.1,overcast clouds
185,Saint George,US,37.1041,-113.5841,41.95,85,0,0.0,clear sky
186,Marondera,ZW,-18.1853,31.5519,58.98,87,99,1.52,overcast clouds
187,Richards Bay,ZA,-28.783,32.0377,72.54,87,52,11.52,broken clouds
188,Santa Cruz De Tenerife,ES,28.4682,-16.2546,64.72,92,40,8.05,scattered clouds
189,Qarqin,AF,37.4185,66.0436,44.47,37,67,14.32,broken clouds
190,Katihar,IN,25.5333,87.5833,52.68,67,0,6.71,clear sky
191,Port Alfred,ZA,-33.5906,26.891,70.18,88,98,7.0,overcast clouds
192,Los Llanos De Aridane,ES,28.6585,-17.9182,62.13,74,40,14.0,scattered clouds
193,Plettenberg Bay,ZA,-34.0527,23.3716,67.77,81,100,9.4,overcast clouds
194,Rodding,DK,55.3657,9.0632,42.85,91,100,20.11,moderate rain
195,Mazatlan,MX,23.2167,-106.4167,72.01,83,0,5.01,clear sky
196,San Jeronimo,PE,-11.9472,-75.2829,47.7,92,100,5.3,overcast clouds
197,Tahoua,NE,14.8888,5.2692,61.99,22,2,15.39,clear sky
198,Krugersdorp,ZA,-26.0858,27.7752,61.63,80,4,1.88,clear sky
199,Miyako,JP,39.6367,141.9525,34.0,47,86,13.62,overcast clouds
200,Pilar,BR,-9.5972,-35.9567,73.33,93,83,4.72,broken clouds
201,Codrington,AU,-38.2667,141.9667,60.78,51,98,15.05,overcast clouds
202,Alekseyevsk,RU,57.8406,108.3492,7.99,97,100,3.62,light snow
203,Najran,SA,17.4924,44.1277,52.45,75,5,1.12,clear sky
204,Tautira,PF,-17.7333,-149.15,80.17,81,82,18.32,broken clouds
205,San Policarpo,PH,12.1791,125.5072,80.04,86,100,17.18,light rain
206,Sakhnovshchyna,UA,49.1517,35.872,39.94,92,100,12.91,overcast clouds
207,Yellowknife,CA,62.456,-114.3525,5.56,92,100,6.91,light snow
208,Gat,IL,31.61,34.7642,56.39,100,97,2.17,overcast clouds
209,Raton,US,36.9034,-104.4391,32.61,37,20,5.75,few clouds
210,Constitucion,CL,-35.3333,-72.4167,62.71,67,0,12.08,clear sky
211,Santa Rosa,PH,14.3122,121.1114,83.01,71,100,17.47,light rain
212,San Antonio,US,29.4241,-98.4936,68.49,38,75,5.75,broken clouds
213,Norman Wells,CA,65.282,-126.8329,-2.16,78,40,5.75,scattered clouds
214,Ilo,PE,-17.6394,-71.3375,69.96,84,41,4.97,scattered clouds
215,Abnub,EG,27.2696,31.1511,53.17,81,0,6.91,clear sky
216,Mocuba,MZ,-16.8392,36.9856,72.0,89,77,4.12,broken clouds
217,Kavieng,PG,-2.5744,150.7967,78.87,82,100,13.31,light rain
218,Port Lincoln,AU,-34.7333,135.8667,62.49,59,98,15.79,overcast clouds
219,Turan,VN,16.0678,108.2208,71.58,78,75,4.61,broken clouds
220,Yulara,AU,-25.2406,130.9889,80.2,32,100,17.74,overcast clouds
221,Coronel Fabriciano,BR,-19.5186,-42.6289,69.84,94,75,5.75,broken clouds
