City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Avarua,CK,-21.2078,-159.775,78.85,69,40,6.91,scattered clouds
223,Bethel,US,41.3712,-73.414,53.33,89,100,3.0,overcast clouds
224,Praya,CV,14.9215,-23.5087,72.14,83,20,17.27,few clouds
225,Brae,GB,60.3964,-1.353,43.7,93,100,7.29,light rain
226,Banepa,NP,27.6298,85.5214,41.32,87,20,2.3,mist
227,Rio Gallegos,AR,-51.6226,-69.2181,59.05,55,75,5.75,broken clouds
228,Praia,CV,14.9215,-23.5087,72.14,83,20,17.27,few clouds
229,Biak,ID,-0.9131,122.8766,84.2,62,98,1.41,overcast clouds
230,Arman,RU,59.7,150.1667,3.6,80,100,10.92,overcast clouds
231,Inhambane,MZ,-23.865,35.3833,72.86,89,24,3.06,few clouds
232,Ahipara,NZ,-35.1667,173.1667,68.18,96,100,16.62,heavy intensity rain
233,Auray,FR,47.6703,-2.9918,56.48,96,100,22.95,overcast clouds
234,Sungaipenuh,ID,-2.0833,101.3833,68.97,82,100,0.94,overcast clouds
235,Magadan,RU,59.5667,150.8,7.11,70,99,12.24,overcast clouds
236,Candolim,IN,15.5181,73.7626,75.2,88,40,4.61,mist
237,Le Mars,US,42.7942,-96.1656,26.11,93,100,13.8,overcast clouds
238,Victoria,HK,22.2855,114.1577,65.25,77,76,8.99,broken clouds
239,Kuching,MY,1.55,110.3333,82.99,87,40,7.0,light intensity shower rain
240,Gwadar,PK,25.1216,62.3254,62.85,35,4,20.36,clear sky
241,Santo Antonio Do Ica,BR,-3.1022,-67.9397,73.04,98,99,3.0,overcast clouds
242,Tagusao,PH,9.1924,117.8141,77.92,91,100,8.5,moderate rain
243,Luangwa,ZM,-15.6167,30.4167,69.64,91,75,3.58,broken clouds
244,Iqaluit,CA,63.7506,-68.5145,-0.31,84,100,3.44,light snow
245,Faya,SA,18.3851,42.4509,52.32,82,25,4.03,scattered clouds
246,College,US,64.8569,-147.8028,-1.91,79,40,0.0,scattered clouds
247,Saint-Pierre,RE,-21.3393,55.4781,76.68,65,22,6.91,few clouds
248,Pevek,RU,69.7008,170.3133,-37.66,100,100,3.53,overcast clouds
249,Itarema,BR,-2.9248,-39.9167,79.12,79,37,14.74,scattered clouds
250,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,80,96,11.45,overcast clouds
251,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,71.49,88,100,7.7,overcast clouds
252,Port Macquarie,AU,-31.4333,152.9167,78.89,63,5,12.06,clear sky
253,Nome,US,64.5011,-165.4064,21.27,93,100,10.36,overcast clouds
254,Poum,NC,-20.2333,164.0167,78.49,68,6,8.9,clear sky
255,Medea,DZ,36.2642,2.7539,43.61,50,20,2.19,few clouds
256,Torokszentmiklos,HU,47.1833,20.4167,41.05,100,100,0.0,fog
257,Galle,LK,6.0367,80.217,75.58,81,98,3.8,overcast clouds
258,Naples,IT,40.8333,14.25,57.25,80,40,2.3,scattered clouds
259,Hermon,US,44.8101,-68.9134,38.39,93,100,5.75,mist
260,Puri,IN,19.8,85.85,64.92,69,2,10.58,clear sky
261,San Juan De Los Lagos,MX,21.25,-102.3,59.18,42,0,2.71,clear sky
262,Coahuayana,MX,18.7333,-103.6833,71.46,79,0,1.14,clear sky
263,Chernyshevskiy,RU,63.0128,112.4714,-35.5,100,77,3.04,broken clouds
264,Kirakira,SB,-10.4544,161.9205,82.08,81,100,8.3,light rain
265,Palmer,US,42.1584,-72.3287,43.65,85,100,0.0,mist
266,Necochea,AR,-38.5473,-58.7368,61.32,63,7,6.71,clear sky
267,Soyo,AO,-6.1349,12.3689,77.85,87,100,5.12,moderate rain
268,Longyearbyen,SJ,78.2186,15.6401,28.24,86,75,17.27,light snow
269,Tarakan,ID,3.3,117.6333,76.5,94,75,5.75,broken clouds
270,Shingu,JP,33.7333,135.9833,48.79,46,2,14.09,clear sky
271,Yenagoa,NG,4.9247,6.2642,73.6,82,13,2.44,few clouds
272,Torbay,CA,47.6666,-52.7314,29.26,81,100,10.36,overcast clouds
273,Waingapu,ID,-9.6567,120.2641,83.8,71,89,20.6,overcast clouds
274,Pisco,PE,-13.7,-76.2167,69.85,78,0,3.44,clear sky
275,Mizan Teferi,ET,6.9833,35.5833,60.69,74,3,2.75,clear sky
276,Severo-Kurilsk,RU,50.6789,156.125,20.75,52,100,9.42,overcast clouds
277,Naivasha,KE,-0.7167,36.4359,56.1,94,16,3.83,few clouds
278,Price,US,39.5994,-110.8107,20.46,73,75,6.91,broken clouds
279,Changji,CN,44.0167,87.3167,3.99,85,75,4.47,mist
280,Ranong,TH,9.9658,98.6348,76.93,67,45,7.23,scattered clouds
281,Hella,NO,67.2,14.4333,26.89,82,5,19.57,clear sky
282,Alofi,NU,-19.0595,-169.9187,84.09,61,90,13.8,overcast clouds
283,Concepcion,CL,-36.827,-73.0498,64.2,63,0,10.36,clear sky
284,New Norfolk,AU,-42.7826,147.0587,62.92,50,98,3.0,overcast clouds
285,Eyl,SO,7.9803,49.8164,74.89,74,98,19.24,overcast clouds
286,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,67,0,6.71,clear sky
287,Bastia,FR,42.6667,9.3333,55.29,86,0,4.61,clear sky
288,Roald,NO,62.5833,6.1333,37.54,48,100,13.8,overcast clouds
289,San Andres,CO,12.5847,-81.7006,80.62,78,20,9.22,few clouds
290,Kushmurun,KZ,52.4503,64.6311,10.62,93,65,8.14,broken clouds
291,Oranjemund,NA,-28.55,16.4333,64.26,84,12,5.84,few clouds
292,Ostrovnoy,RU,68.0531,39.5131,24.55,92,100,26.66,snow
293,Zhanakorgan,KZ,43.9098,67.2495,29.55,90,100,8.7,overcast clouds
294,Grafton,US,42.207,-71.6856,39.56,91,100,1.81,moderate rain
295,Hirara,JP,24.8,125.2833,66.47,77,75,21.85,broken clouds
296,Terrace,CA,54.5163,-128.6035,33.71,93,75,3.44,broken clouds
297,Yar-Sale,RU,66.8333,70.8333,7.57,94,100,13.94,light snow
298,Santa Cruz,BO,-17.8,-63.1667,74.66,94,75,3.44,broken clouds
299,Kalispell,US,48.1958,-114.3129,21.24,93,100,0.0,overcast clouds
300,Mount Isa,AU,-20.7333,139.5,87.57,55,97,3.44,overcast clouds
301,Cidreira,BR,-30.1811,-50.2056,69.93,84,100,5.19,overcast clouds
302,Alice Springs,AU,-23.7,133.8833,88.21,40,100,13.8,overcast clouds
303,Ahuimanu,US,21.4447,-157.8378,80.62,61,20,10.36,few clouds
304,Zasheyek,RU,67.4066,32.5499,15.94,95,100,6.87,overcast clouds
305,Lydenburg,ZA,-25.0978,30.4597,58.03,87,15,0.65,few clouds
306,Hailey,US,43.5196,-114.3153,13.86,79,0,8.05,clear sky
307,Shar,KZ,49.5886,81.0453,25.23,71,100,25.05,overcast clouds
308,Flinders,AU,-34.5833,150.8552,68.38,87,98,7.9,overcast clouds
309,Roma,US,43.2128,-75.4557,52.09,98,100,5.75,overcast clouds
310,Apolda,DE,51.0167,11.5,47.28,61,7,5.01,clear sky
311,Homer,US,59.6425,-151.5483,37.29,77,0,4.61,clear sky
312,Fortuna,US,40.5982,-124.1573,52.66,75,100,20.71,overcast clouds
313,Nchelenge,ZM,-9.3451,28.734,67.12,90,100,5.32,overcast clouds
314,Huarmey,PE,-10.0681,-78.1522,69.67,84,100,7.45,overcast clouds
315,Isangel,VU,-19.55,169.2667,84.69,65,58,9.33,broken clouds
316,Salalah,OM,17.0151,54.0924,71.69,68,0,2.3,clear sky
317,Bantry,IE,51.6833,-9.45,54.79,89,100,23.58,overcast clouds
318,Garowe,SO,8.4054,48.4845,67.39,75,18,9.6,few clouds
319,Verkhnevilyuysk,RU,63.4453,120.3167,-4.54,99,100,4.18,overcast clouds
320,Darnah,LY,32.767,22.6367,60.01,64,100,12.84,overcast clouds
321,Neryungri,RU,56.6709,124.6491,-12.23,96,94,2.26,overcast clouds
322,Duluth,US,46.7833,-92.1066,31.68,92,100,27.63,snow
323,Olafsvik,IS,64.8945,-23.7142,31.89,64,100,7.72,overcast clouds
324,Mezhdurechensk,RU,53.6942,88.0603,17.82,96,100,3.87,light snow
325,Aasiaat,GL,68.7098,-52.8699,-13.72,94,99,13.65,overcast clouds
326,Galesong,ID,-5.3166,119.3661,73.42,81,97,16.67,overcast clouds
327,Olenino,RU,56.2092,33.4889,24.67,89,100,10.87,overcast clouds
328,Hofn,IS,64.2539,-15.2082,34.95,66,88,24.43,overcast clouds
329,Torres,BR,-29.3353,-49.7269,69.82,84,100,5.95,overcast clouds
330,Ejido,VE,8.5514,-71.2375,65.3,88,89,1.77,overcast clouds
331,Tessalit,ML,20.1986,1.0114,57.79,30,0,11.21,clear sky
332,Carutapera,BR,-1.195,-46.02,75.88,94,59,5.48,broken clouds
333,Namibe,AO,-15.1961,12.1522,74.39,77,100,6.93,overcast clouds
334,Lompoc,US,34.6391,-120.4579,57.78,90,40,3.44,scattered clouds
335,Hamilton,US,39.1834,-84.5333,59.61,91,100,11.5,overcast clouds
336,Statesville,US,35.7826,-80.8873,59.36,68,100,3.44,moderate rain
337,Taltal,CL,-25.4,-70.4833,66.96,78,15,5.26,few clouds
338,Arroyo,ES,41.6096,-4.7969,33.6,91,100,3.44,fog
339,Mandera,KE,3.9366,41.867,76.1,37,1,9.8,clear sky
340,Margate,GB,51.3813,1.3862,54.88,89,100,8.99,overcast clouds
341,Lugovoy,KZ,42.9472,72.7644,32.38,92,100,8.01,light snow
342,Coquimbo,CL,-29.9533,-71.3436,60.53,100,0,3.44,clear sky
343,Sao Filipe,CV,14.8961,-24.4956,74.8,62,60,10.56,broken clouds
344,Naze,JP,28.3667,129.4833,56.32,54,29,15.84,scattered clouds
345,Bubaque,GW,11.2833,-15.8333,77.97,73,3,7.47,clear sky
346,Kapit,MY,2.0167,112.9333,76.98,89,100,1.5,overcast clouds
347,Urumqi,CN,43.801,87.6005,0.55,85,75,4.47,mist
348,Khingansk,RU,49.1167,131.1833,-6.63,96,93,6.08,overcast clouds
349,Lata,PT,40.1629,-8.3327,36.91,83,3,3.02,clear sky
350,Morbach,DE,49.8167,7.1167,41.65,89,20,13.8,few clouds
351,Tshane,BW,-24.0196,21.8684,71.67,69,95,11.05,overcast clouds
352,Seymchan,RU,62.8833,152.4333,-32.49,96,100,2.75,overcast clouds
353,Itabera,BR,-23.8619,-49.1372,68.58,95,100,3.98,overcast clouds
354,Hay River,CA,60.8156,-115.7999,6.78,85,75,2.3,broken clouds
355,Svetlogorsk,BY,52.6333,29.7333,36.43,83,91,14.32,overcast clouds
356,Pombas,CV,17.1503,-25.0201,71.38,75,100,14.27,overcast clouds
357,Dauphin,CA,51.1494,-100.0502,10.54,85,0,4.61,clear sky
358,Liverpool,GB,53.4106,-2.9779,56.43,90,100,8.99,overcast clouds
359,Bengkulu,ID,-3.8004,102.2655,78.55,76,100,3.06,overcast clouds
360,Clarence Town,AU,-32.5833,151.7833,88.61,38,3,6.46,clear sky
361,Byron Bay,AU,-28.65,153.6167,89.94,63,1,9.19,clear sky
362,Bonthe,SL,7.5264,-12.505,75.02,82,32,3.53,scattered clouds
363,Emerald,AU,-23.5333,148.1667,97.34,34,96,13.6,overcast clouds
364,West Wendover,US,40.7391,-114.0733,27.61,86,75,0.0,broken clouds
365,Antofagasta,CL,-23.65,-70.4,65.48,84,21,3.91,few clouds
366,Kyabe,TD,9.4515,18.9449,75.54,30,87,8.14,overcast clouds
367,Puerto Carreno,CO,6.189,-67.4859,79.77,62,100,6.33,overcast clouds
368,Port Victoria,KE,0.0939,33.9756,69.35,62,51,16.35,broken clouds
369,Port Blair,IN,11.6667,92.75,82.44,74,40,4.61,scattered clouds
370,Shelopugino,RU,51.6514,117.5599,-8.66,87,5,3.98,clear sky
371,Bafra,TR,41.5678,35.9069,47.82,44,0,5.55,clear sky
372,Wewak,PG,-3.5534,143.6268,83.26,73,100,5.88,overcast clouds
373,Hounde,BF,11.5,-3.5167,66.15,22,16,6.04,few clouds
374,Kindu,CD,-2.95,25.95,69.51,97,37,2.1,light rain
375,Lavrentiya,RU,65.5833,-171.0,-8.0,93,100,7.63,overcast clouds
376,Vao,NC,-22.6667,167.4833,76.12,70,0,6.08,clear sky
377,Katsuura,JP,35.1333,140.3,46.31,45,88,6.78,overcast clouds
378,Chulman,RU,56.8479,124.9104,-16.37,98,99,1.66,overcast clouds
379,Murray Bridge,AU,-35.1167,139.2667,67.12,47,41,18.68,scattered clouds
380,Kutum,SD,14.2,24.6667,54.88,36,4,7.7,clear sky
381,Ardahan,TR,41.1087,42.7022,18.95,65,1,1.21,clear sky
382,Nkhotakota,MW,-12.9274,34.2961,70.45,82,87,3.96,light rain
383,Lasa,IT,46.6166,10.7002,38.62,88,66,0.78,broken clouds
384,Beringovskiy,RU,63.05,179.3167,-18.51,92,96,12.35,overcast clouds
385,Kualakapuas,ID,-3.0091,114.3876,85.6,61,99,7.7,overcast clouds
386,Varnamo,SE,57.186,14.04,35.28,1,100,3.0,overcast clouds
387,Moba,CN,33.2288,105.0179,29.34,81,70,0.83,broken clouds
388,Dabat,ET,12.9842,37.765,50.7,67,0,4.88,clear sky
389,Turayf,SA,31.6725,38.6637,39.45,93,75,13.8,broken clouds
390,Bundaberg,AU,-24.85,152.35,87.22,71,6,10.0,clear sky
391,Lalin,ES,42.7167,-8.1167,46.45,92,100,3.31,overcast clouds
392,Gisenyi,RW,-1.7028,29.2564,61.07,83,5,4.36,clear sky
393,Mount Gambier,AU,-37.8333,140.7667,63.48,44,26,12.24,scattered clouds
394,Jos,NG,9.9167,8.9,56.84,50,51,8.7,broken clouds
395,Isla Vista,US,34.4133,-119.861,60.3,88,75,3.44,broken clouds
396,Thaba Nchu,ZA,-29.2093,26.839,63.77,54,88,4.68,overcast clouds
397,Zhigansk,RU,66.7697,123.3711,-18.8,97,100,10.22,overcast clouds
398,Belyy Yar,RU,53.6039,91.3903,-11.31,92,40,0.0,smoke
399,Seddon,AU,-37.8068,144.8916,64.87,81,75,19.57,light rain
400,Omboue,GA,-1.5746,9.2618,77.11,86,100,6.51,overcast clouds
401,Mehamn,NO,71.0357,27.8492,33.71,86,40,8.05,scattered clouds
402,Johnstown,US,40.3267,-78.922,60.58,80,100,8.05,light rain
403,Kukuna,SL,9.4,-12.6667,69.37,44,13,1.88,few clouds
404,Xuanzhou,CN,30.9525,118.7553,44.37,62,0,4.72,clear sky
405,Bonavista,CA,48.6499,-53.1147,30.16,67,12,13.82,few clouds
406,Knyaze-Volkonskoye,RU,48.4642,135.4567,-0.06,91,35,9.95,scattered clouds
407,Yabrud,SY,33.9674,36.6574,38.52,69,100,1.43,overcast clouds
408,Bela Vista Do Paraiso,BR,-22.9967,-51.1906,74.44,92,100,3.29,heavy intensity rain
409,Merauke,ID,-8.4667,140.3333,86.0,62,89,7.94,overcast clouds
410,Rehoboth,NA,-23.3167,17.0833,73.65,32,100,14.29,overcast clouds
411,Calvia,ES,39.5657,2.5062,48.42,95,0,4.47,clear sky
412,Qasigiannguit,GL,68.8193,-51.1922,1.65,72,22,7.38,few clouds
413,Mao,ES,39.8885,4.2658,50.56,100,40,5.75,scattered clouds
414,Palivere,EE,58.9664,23.8911,32.74,91,100,9.01,overcast clouds
415,Oktyabrskoye,RU,43.0645,44.7417,26.74,93,0,4.47,clear sky
416,Labytnangi,RU,66.6572,66.4183,2.97,93,100,20.74,light snow
417,Sovetskiy,RU,61.3614,63.5842,0.48,97,100,5.66,overcast clouds
418,Yarmouth,US,41.7057,-70.2286,53.74,96,100,13.8,overcast clouds
419,Olinda,BR,-8.0089,-34.8553,80.33,74,40,8.05,scattered clouds
420,Atar,MR,20.5169,-13.0499,66.16,17,0,8.7,clear sky
421,Panvel,IN,18.9833,73.1,69.87,50,3,3.94,clear sky
422,Buraydah,SA,26.326,43.975,57.65,88,100,16.22,moderate rain
423,Tual,ID,-5.6667,132.75,83.84,74,100,17.02,overcast clouds
424,Hornepayne,CA,49.2138,-84.7705,6.89,100,99,3.8,overcast clouds
425,Hatta,IN,24.1167,79.6,50.67,60,0,6.26,clear sky
426,Aztec,US,36.8222,-107.9929,28.47,93,91,13.27,overcast clouds
427,Tsiroanomandidy,MG,-18.7667,46.0333,66.65,91,100,4.09,light rain
428,Jennings,US,38.7192,-90.2604,58.55,51,75,16.11,broken clouds
429,Penzance,GB,50.1186,-5.5371,54.28,93,100,32.5,overcast clouds
430,Ust-Kuyga,RU,70.0167,135.6,-49.76,99,96,4.99,overcast clouds
431,Siniscola,IT,40.5719,9.6922,47.75,66,100,3.62,overcast clouds
432,Saint-Augustin,CA,51.226,-58.6502,23.49,94,100,11.77,overcast clouds
433,Lazaro Cardenas,MX,17.9583,-102.2,74.55,72,0,2.93,clear sky
434,Rognan,NO,67.0953,15.3878,26.89,86,10,8.81,clear sky
435,Aksarka,RU,66.5606,67.7975,5.97,95,100,15.55,light snow
436,Ust-Tarka,RU,55.5672,75.705,18.46,94,97,11.81,overcast clouds
437,Ca Mau,VN,9.1769,105.15,81.48,62,100,7.94,overcast clouds
438,Cayenne,GF,4.9333,-52.3333,73.44,94,0,2.3,clear sky
439,Imbituba,BR,-28.24,-48.6703,70.54,84,100,7.96,overcast clouds
440,Santa Maria,BR,-29.6842,-53.8069,69.1,73,0,2.3,clear sky
441,Zeya,RU,53.75,127.2667,-3.51,83,18,2.33,few clouds
442,Amuntai,ID,-2.4177,115.2494,86.4,58,100,4.72,overcast clouds
443,Prince George,CA,53.9166,-122.753,20.62,94,0,3.44,clear sky
444,Berbera,SO,10.4396,45.0143,75.43,74,73,4.9,light rain
445,Sechura,PE,-5.5569,-80.8222,68.68,83,64,8.43,broken clouds
446,Mayo,US,38.8876,-76.5119,66.61,70,0,10.36,clear sky
447,Amahai,ID,-3.3333,128.9167,88.86,57,90,1.7,light rain
448,Mitsamiouli,KM,-11.3847,43.2844,80.6,73,61,7.45,broken clouds
